Comedication,Read code,Term,QOF
NSAID,j2c5.,naprosyn 250mg tablets,N
NSAID,j2c6.,naprosyn 500mg tablets,N
NSAID,j2c7.,naprosyn 125mg/5ml suspension,N
NSAID,j2c8.,naprosyn 500mg suppositories,N
NSAID,j2c9.,naprosyn granules 500mg/sachet,N
NSAID,j2ca.,valrox 250mg tablets,N
NSAID,j2cA.,rheuflex 250mg tablets,N
NSAID,j2cb.,valrox 500mg tablets,N
NSAID,j2cB.,rheuflex 500mg tablets,N
NSAID,j2cc.,arthrosin 250mg tablets,N
NSAID,j2cC.,pranoxen continus 375mg m/r tablets,N
NSAID,j2cd.,arthrosin 500mg tablets,N
NSAID,j2cD.,pranoxen continus 500mg m/r tablets,N
NSAID,j2ce.,arthroxen 250mg tablets,N
NSAID,j2cE.,naprosyn s/r 500mg m/r tablets,N
NSAID,j2cf.,arthroxen 500mg tablets,N
NSAID,j2cF.,timpron 500mg tablets,N
NSAID,j2cg.,naprosyn 375mg tablets,N
NSAID,j2cG.,rimoxyn 500mg tablets,N
NSAID,j2ch.,naproxen 375mg tablets,N
NSAID,j2cH.,rimoxyn 250mg tablets,N
NSAID,j2ci.,nycopren 250mg e/c tablets,N
NSAID,j2cI.,timpron 250mg tablets,N
NSAID,j2cj.,nycopren 500mg e/c tablets,N
NSAID,j2cJ.,timpron 250 ec e/c tablets,N
NSAID,j2ck.,naproxen 250mg e/c tablets,N
NSAID,j2cK.,timpron 500 ec e/c tablets,N
NSAID,j2cl.,naproxen 500mg e/c tablets,N
NSAID,j2cL.,condrotec tablets,N
NSAID,j2cm.,prosaid 250mg tablets,N
NSAID,j2cM.,arthrosin 250mg e/c tablets,N
NSAID,j2cn.,prosaid 500mg tablets,N
NSAID,j2cN.,arthrosin 500mg e/c tablets,N
NSAID,j2co.,naprosyn ec 250mg e/c tablets,N
NSAID,j2cO.,feminax ultra 250mg tablets,N
NSAID,j2cp.,naprosyn ec 375mg e/c tablets,N
NSAID,j2cP.,vimovo 500mg/20mg m/r tablets,N
NSAID,j2cq.,naprosyn ec 500mg e/c tablets,N
NSAID,j2cr.,napratec 500mg/200micrograms tablets combination pack 2x56,N
NSAID,j2cs.,naproxen 375mg m/r tablets,N
NSAID,j2ct.,naproxen 500mg m/r tablets,N
NSAID,j2cu.,naproxen tablet+misoprostol tablet 500mg/200micrograms pack,N
NSAID,j2cv.,naproxen granules 500mg/sachet,N
NSAID,j2cw.,naproxen 375mg e/c tablets,N
NSAID,j2cx.,naproxen+misoprostol 500mg/200micrograms tablets,N
NSAID,j2cy.,naproxen 125mg/5ml suspension,N
NSAID,j2cz.,naproxen 500mg suppositories,N
NSAID,j2cZ.,naproxen+esomeprazole 500mg/20mg m/r tablets,N
NSAID,j2d..,phenylbutazone,N
NSAID,j2d1.,phenylbutazone 100mg tablets,N
NSAID,j2d2.,phenylbutazone 200mg tablets,N
NSAID,j2d3.,butacote 100mg tablets,N
NSAID,j2d4.,butacote 200mg tablets,N
NSAID,j2d5.,butazolidin 100mg tablets,N
NSAID,j2d6.,butazolidin 200mg tablets,N
NSAID,j2d7.,butazone 100mg tablets,N
NSAID,j2d8.,butazone 200mg tablets,N
NSAID,j2e..,piroxicam,N
NSAID,j2e1.,piroxicam 10mg capsules,N
NSAID,j2e2.,piroxicam 20mg capsules,N
NSAID,j2e3.,feldene 10mg capsules,N
NSAID,j2e4.,feldene 20mg capsules,N
NSAID,j2e5.,feldene 10mg dispersible tablets,N
NSAID,j2e6.,feldene 20mg dispersible tablets,N
NSAID,j2e7.,feldene 20mg suppositories,N
NSAID,j2e8.,larapam 10mg capsules,N
NSAID,j2e9.,larapam 20mg capsules,N
NSAID,j2ea.,pirozip 10mg capsules,N
NSAID,j2eA.,piroflam-10 capsules,N
NSAID,j2eb.,pirozip 20mg capsules,N
NSAID,j2eB.,piroflam-20 capsules,N
NSAID,j2ec.,feldene melt 20mg tablets,N
NSAID,j2ed.,feldene im 20mg/1ml injection,N
NSAID,j2ee.,flamatrol 10mg capsules,N
NSAID,j2ef.,flamatrol 20mg capsules,N
NSAID,j2ev.,piroxicam 20mg/1ml injection,N
NSAID,j2ew.,piroxicam 20mg melt in the mouth tablets,N
NSAID,j2ex.,piroxicam 10mg dispersible tablets,N
NSAID,j2ey.,piroxicam 20mg dispersible tablets,N
NSAID,j2ez.,piroxicam 20mg suppositories,N
NSAID,j2f..,sulindac,N
NSAID,j2f1.,clinoril 100mg tablets,N
NSAID,j2f2.,clinoril 200mg tablets,N
NSAID,j2fy.,sulindac 100mg tablets,N
NSAID,j2fz.,sulindac 200mg tablets,N
NSAID,j2g..,tiaprofenic acid,N
NSAID,j2g1.,surgam 200mg tablets,N
NSAID,j2g2.,surgam 300mg tablets,N
NSAID,j2g3.,surgam granules 300mg/sachet,N
NSAID,j2g4.,surgam sa 300mg m/r capsules,N
NSAID,j2g5.,tiaprofenic acid 300mg m/r capsules,N
NSAID,j2gx.,tiaprofenic acid 200mg tablets,N
NSAID,j2gy.,tiaprofenic acid 300mg tablets,N
NSAID,j2gz.,tiaprofenic acid granules 300mg/sach,N
NSAID,j2h..,tolmetin,N
NSAID,j2h1.,tolectin ds 400mg capsules,N
NSAID,j2h2.,tolectin 200mg capsules,N
NSAID,j2h3.,tolectin 400mg capsules,N
NSAID,j2hy.,tolmetin 200mg capsules,N
NSAID,j2hz.,tolmetin 400mg capsules,N
NSAID,j2i..,piroxicam-betadex,N
NSAID,j2i1.,piroxicam-betadex 191.3mg tablets,N
NSAID,j2i2.,brexidol 20mg tablets,N
NSAID,j2j..,acemetacin,N
NSAID,j2j1.,acemetacin 60mg capsules,N
NSAID,j2j2.,emflex 60mg capsules,N
NSAID,j2k..,nabumetone,N
NSAID,j2k1.,relifex 500mg tablets,N
NSAID,j2k2.,nabumetone 500mg tablets,N
NSAID,j2k3.,relifex 500mg/5ml suspension,N
NSAID,j2k4.,nabumetone 500mg/5ml suspension,N
NSAID,j2k5.,relifex 500mg dispersible tablets,N
NSAID,j2k6.,nabumetone 500mg dispersible tablets,N
NSAID,j2l..,tenoxicam,N
NSAID,j2l1.,tenoxicam 20mg tablets,N
NSAID,j2l2.,mobiflex 20mg tablets,N
NSAID,j2l3.,tenoxicam 20mg/sachet granules,N
NSAID,j2l4.,mobiflex 20mg/sachet milk granules,N
NSAID,j2l5.,tenoxicam 20mg effervescent tablets,N
NSAID,j2l6.,mobiflex 20mg effervescent tablets,N
NSAID,j2l7.,tenoxicam 20mg injection+diluent,N
NSAID,j2l8.,mobiflex vials 20mg injection +diluent,N
NSAID,j2m..,aceclofenac,N
NSAID,j2m1.,preservex 100mg tablets,N
NSAID,j2m2.,aceclofenac 100mg tablets,N
NSAID,j2n..,meloxicam,N
NSAID,j2n1.,meloxicam 15mg suppositories,N
NSAID,j2n2.,meloxicam 7.5mg tablets,N
NSAID,j2n3.,meloxicam 15mg tablets,N
NSAID,j2n4.,mobic 15mg suppositories,N
NSAID,j2n5.,mobic 7.5mg tablets,N
NSAID,j2n6.,mobic 15mg tablets,N
NSAID,j2n7.,meloxicam 7.5mg suppositories,N
NSAID,j2n8.,mobic 7.5mg suppositories,N
NSAID,j2o..,diclofenac sodium 2,N
NSAID,j2o1.,dicloflex sr 75mg m/r tablets,N
NSAID,j2o2.,flamatak mr 75mg m/r tablets,N
NSAID,j2o3.,difenor xl 100mg m/r tablets,N
NSAID,j2o4.,diclovol 25mg e/c tablets,N
NSAID,j2o5.,diclovol 50mg e/c tablets,N
NSAID,j2o6.,diclovol sr 75mg m/r tablets,N
NSAID,j2o7.,diclovol retard 100mg m/r tablets,N
NSAID,j2o8.,dexomon sr 75mg m/r tablets,N
NSAID,j2o9.,dexomon retard 100mg m/r tablets,N
NSAID,j2oA.,acoflam sr 75mg m/r tablets,N
NSAID,j2oB.,acoflam 50mg e/c tablets,N
NSAID,j2oC.,acoflam 25mg e/c tablets,N
NSAID,j2oD.,acoflam retard 100mg m/r tablets,N
NSAID,j2oE.,flamatak mr 100mg m/r tablets,N
NSAID,j2oF.,rheumatac retard 75mg m/r tablets,N
NSAID,j2oG.,flamrase sr 75mg m/r tablets,N
NSAID,j2oH.,econac 100mg suppositories,N
NSAID,j2oJ.,closteril 100 m/r tablets,N
NSAID,j2oK.,econac 75mg/3ml injection,N
NSAID,j2ol.,defanac sr 75mg m/r tablets,N
NSAID,j2oL.,rhumalgan xl 100mg m/r capsules,N
NSAID,j2om.,defanac retard 100mg m/r tablets,N
NSAID,j2oM.,rhumalgan sr 75mg m/r capsules,N
NSAID,j2oN.,dyloject 75mg/2ml solution for injection,N
NSAID,j2oo.,defanac 25mg e/c tablets,N
NSAID,j2oO.,diclofenac 75mg/2ml solution for injection,N
NSAID,j2op.,defanac 50mg e/c tablets,N
NSAID,j2oP.,voltarol active 4% spray 15ml,N
NSAID,j2oq.,fenactol 25mg e/c tablets,N
NSAID,j2oQ.,voltarol active 4% spray 30ml,N
NSAID,j2or.,fenactol 50mg e/c tablets,N
NSAID,j2oR.,enstar xl 100mg m/r tablets,N
NSAID,j2os.,fenactol sr 75mg m/r tablets,N
NSAID,j2ot.,fenactol retard 100mg m/r tablets,N
NSAID,j2ou.,valdic 75 retard 75mg m/r tablets,N
NSAID,j2ov.,valdic 100 retard 100mg m/r tablets,N
NSAID,j2ow.,econac sr 75mg m/r tablets,N
NSAID,j2ox.,econac xl 100mg m/r tablets,N
NSAID,j2oy.,mobigel 4% spray 25g,N
NSAID,j2oz.,diclofenac sodium 4% spray,N
NSAID,j2p..,ibuprofen [musculoskeletal use 2],N
NSAID,j2p1.,nurofen advance 200mg tablets,N
NSAID,j2p2.,nurofen for children 100mg/5ml oral suspension,N
NSAID,j2p3.,nurofen long lasting 300mg m/r capsules,N
NSAID,j2p4.,galprofen 100mg/5ml oral suspension,N
NSAID,j2p5.,librofem 200mg tablets,N
NSAID,j2p6.,orbifen for children 100mg/5ml sugar free oral suspension,N
NSAID,j2p7.,mandafen 600mg tablets,N
NSAID,j2p8.,feverfen 100mg/5ml s/f oral suspension,N
NSAID,j2p9.,nurofen for children singles 100mg/5ml sachts s/f oral suspn,N
NSAID,j2pa.,ibucalm 400mg tablets,N
NSAID,j2pA.,ibuprofen 100mg/5ml sachets s/f oral suspension,N
NSAID,j2pb.,nurofen express soluble 400mg/sachet oral powder,N
NSAID,j2pB.,mandafen 400mg tablets,N
NSAID,j2pc.,ibuprofen 400mg/sachet oral powder,N
NSAID,j2pC.,orbifen 100mg/5ml sugar free oral suspension,N
NSAID,j2pD.,nurofen mobile 200mg tablets,N
NSAID,j2pE.,fenpaed 100mg/5ml sugar free oral suspension,N
NSAID,j2pF.,mandafen for children 100mg/5ml sugar free oral suspension,N
NSAID,j2pG.,cuprofen for children 100mg/5ml sugar free oral suspension,N
NSAID,j2pH.,nurofen 200mg tablets,N
NSAID,j2pI.,nurofen 200mg caplets,N
NSAID,j2pJ.,ibuprofen 200mg capsules,N
NSAID,j2pK.,nurofen 200mg liquid capsules,N
NSAID,j2pL.,calprofen 100mg/5ml sugar free oral suspension,N
NSAID,j2pM.,cuprofen plus tablets,N
NSAID,j2pN.,orbifen 100mg/5ml sachets sugar free oral suspension,N
NSAID,j2pO.,care ibuprofen for children 100mg/5ml s/f oral suspension,N
NSAID,j2pP.,nurofen for children strawberry 100mg/5ml s/f oral susp,N
NSAID,j2pQ.,galprofen ibuprofen 200mg caplets,N
NSAID,j2pR.,lloyds pharmacy ibuprofen for children 100mg/5ml s/f susp,N
NSAID,j2pS.,nurofen tension headache 200mg tablets,N
NSAID,j2pT.,solpadeine migraine ibuprofen & codeine tablets,N
NSAID,j2pU.,nurofen maximum strength migraine pain 400mg caplets,N
NSAID,j2pV.,nurofen extra strength 400mg liquid capsules,N
NSAID,j2pW.,ibuprofen 400mg capsules,N
NSAID,j2pX.,anadin ultra double strength 400mg liquid capsules,N
NSAID,j2pY.,galpharm maximum strength ibuprofen 400mg liquid capsules,N
NSAID,j2pZ.,ibucalm 200mg tablets,N
NSAID,j2q..,dexketoprofen,N
NSAID,j2q1.,keral 25mg tablets,N
NSAID,j2qz.,dexketoprofen 25mg tablets,N
NSAID,j2r..,diclofenac potassium,N
NSAID,j2r1.,voltarol rapid 25mg tablets,N
NSAID,j2r2.,voltarol rapid 50mg tablets,N
NSAID,j2r3.,voltarol pain-eze 12.5mg tablets,N
NSAID,j2rx.,diclofenac potassium 12.5mg tablets,N
NSAID,j2ry.,diclofenac potassium 25mg tablets,N
NSAID,j2rz.,diclofenac potassium 50mg tablets,N
NSAID,j2s..,lornoxicam,N
NSAID,j2s1.,xefo 4mg tablets,N
NSAID,j2s2.,xefo 8mg tablets,N
NSAID,j2s3.,xefo 8.6mg injection (pdr for recon),N
NSAID,j2sx.,lornoxicam 8.6mg injection (pdr for recon),N
NSAID,j2sy.,lornoxicam 8mg tablets,N
NSAID,j2sz.,lornoxicam 4mg tablets,N
NSAID,j2t..,dexibuprofen,N
NSAID,j2t1.,seractil 400mg tablets,N
NSAID,j2t2.,seractil 300mg tablets,N
NSAID,j2ty.,dexibuprofen 300mg tablets,N
NSAID,j2tz.,dexibuprofen 400mg tablets,N
NSAID,ja1A.,voltarol emulgel topical gel 100g,N
NSAID,ja1B.,feldene sports gel 30g,N
NSAID,ja1F.,voltarol emulgel topical gel 20g,N
NSAID,ja1H.,oruvail gel 100g,N
NSAID,ja1I.,ibugel gel 100g,N
NSAID,ja1J.,proflex 5% cream 50g,N
NSAID,ja1K.,traxam 3.17% foam 100g,N
NSAID,ja1M.,feldene 0.5% topical gel 112g,N
NSAID,ja1O.,oruvail gel 30g,N
NSAID,ja1R.,proflex pain relief 5% cream 25g,N
NSAID,ja1S.,traxam 3% topical gel 100g,N
NSAID,ja1T.,felbinac 3.17% foam,N
NSAID,ja1u.,felbinac 3% gel,N
NSAID,ja1U.,ibuprofen 5% gel,N
NSAID,ja1v.,traxam 3% topical gel 50g,N
NSAID,ja1V.,ketoprofen 2.5% gel,N
NSAID,ja1w.,proflex 5% cream 100g,N
NSAID,ja1W.,ibuleve gel,N
NSAID,ja1x.,ibuprofen 5% cream,N
NSAID,ja1y.,piroxicam 0.5% gel,N
NSAID,ja1Y.,diclofenac sodium 1% gel,N
NSAID,ja1z.,feldene 0.5% topical gel 60g,N
NSAID,ja22.,proflex pain relief 5% cream 30g,N
NSAID,ja23.,ibuspray topical spray,N
NSAID,ja24.,ibuprofen 5% spray,N
NSAID,ja25.,ibuleve 5% topical spray,N
NSAID,ja26.,powergel 2.5% gel,N
NSAID,ja28.,powergel 2.5% gel 50g,N
NSAID,ja29.,powergel 2.5% gel 100g,N
NSAID,ja2a.,ibuleve 5% mousse 75g,N
NSAID,ja2A.,deep relief ibuprofen gel 100g,N
NSAID,ja2b.,ibugel forte 10% gel 100g,N
NSAID,ja2d.,ibuleve maximum strength 10% gel 30g,N
NSAID,ja2e.,pennsaid 1.5% topical solution 60ml,N
NSAID,ja2f.,nurofen maximum strength 10% gel 30g,N
NSAID,ja2F.,deep relief ibuprofen gel 15g,N
NSAID,ja2g.,voltarol emulgel p topical gel 30g,N
NSAID,ja2G.,deep relief ibuprofen gel 50g,N
NSAID,ja2h.,ibuleve maximum strength 10% gel 50g,N
NSAID,ja2H.,fenbid 5% gel 100g,N
NSAID,ja2i.,phorpain gel maximum strength 10% gel 30g,N
NSAID,ja2J.,powergel 2.5% gel 50gx2,N
NSAID,ja2K.,traxam pain relief gel 30g,N
NSAID,ja2l.,phorpain 5% gel 100g,N
NSAID,ja2L.,solpaflex gel 30g,N
NSAID,ja2m.,voltarol emulgel p topical gel 50g,N
NSAID,ja2M.,fenbid 5% gel 30g,N
NSAID,ja2N.,fenbid 5% gel 50g,N
NSAID,ja2o.,care ibuprofen 10% gel 50g,N
NSAID,ja2O.,feldene p 0.5% gel 30g,N
NSAID,ja2p.,lloyds pharmacy maximum strength ibuprofen 10% gel 30g,N
NSAID,ja2P.,feldene p 0.5% gel 7.5g,N
NSAID,ja2q.,voltarol pain-eze emulgel 1% topical gel 30g,N
NSAID,ja2Q.,cuprofen 5% gel 30g,N
NSAID,ja2r.,tiloket 2.5% gel 50g,N
NSAID,ja2R.,cuprofen 5% gel 50g,N
NSAID,ja2s.,voltarol gel 1% 10cmx14cm patch,N
NSAID,ja2U.,ibuprofen 5% foam,N
NSAID,ja2V.,ibuleve 5% mousse 125g,N
NSAID,ja2w.,diclofenac 1% 10cmx14cm patch,N
NSAID,ja2W.,ibumousse 5% foam 125g,N
NSAID,ja2X.,fenbid forte 10% gel 100g,N
NSAID,ja2y.,diclofenac sodium 1.5% topical solution,N
NSAID,ja2Y.,tiloket 2.5% gel 100g,N
NSAID,ja2z.,ibuprofen 10% gel,N
NSAID,ja2Z.,nurofen gel 35g,N
NSAID,ja31.,powergel 2.5% dispenser gel 50g,N
NSAID,ja32.,powergel 2.5% dispenser gel 100g,N
NSAID,k67..,oxyphenbutazone,N
NSAID,k671.,tanderil 10% eye ointment 5g,N
NSAID,k672.,tanderil chloramphenicol eye ointment 5g,N
NSAID,k67y.,oxyphenbutazone 10% eye ointment,N
NSAID,k67z.,oxyphenbutazone eye ointment,N
NSAID,k6c..,flurbiprofen sodium [eye],N
NSAID,k6c1.,ocufen 0.03% single-use eye drops 0.4ml,N
NSAID,k6cz.,flurbiprofen sodium 0.03% single-use eye drops 0.4ml,N
NSAID,k6d..,diclofenac sodium [eye],N
NSAID,k6d1.,voltarol ophtha 0.1% single-use eye drops x4,N
NSAID,k6d2.,voltarol ophtha 0.1% single-use eye drops x40,N
NSAID,k6d3.,diclofenac 0.1% single-use eye drops x4,N
NSAID,k6d4.,diclofenac 0.1% single-use eye drops x40,N
NSAID,k6d5.,diclofenac sodium 0.1% single-use eye drops,N
NSAID,k6d6.,voltarol ophtha 0.1% single-use eye drops x5,N
NSAID,k6d7.,diclofenac sodium 0.1% multidose eye drops,N
NSAID,k6d8.,voltarol ophtha 0.1% multidose eye drops 5ml,N
NSAID,k6g..,ketorolac trometamol [eye],N
NSAID,k6g1.,ketorolac trometamol 0.5% ophthalmic solution,N
NSAID,k6g2.,acular 0.5% ophthalmic solution 10ml,N
NSAID,lf3..,flurbiprofen [oropharyngeal],N
NSAID,lf31.,strefen 8.75mg lozenge,N
NSAID,lf32.,streflam 8.75mg lozenge,N
NSAID,lf33.,strefen honey and lemon 8.75mg lozenge,N
NSAID,lf3z.,flurbiprofen 8.75mg lozenge,N
NSAID,mt1..,diclofenac sodium [actinic keratosis],N
NSAID,mt11.,solaraze 3% gel 25g,N
NSAID,mt12.,solaraze 3% gel 50g,N
NSAID,mt13.,solaraze 3% gel 100g,N
NSAID,mt1z.,diclofenac sodium 3% gel,N
NSAID,o4a..,ketorolac trometamol,N
NSAID,o4a1.,ketorolac trometamol 30mg/1ml injection,N
NSAID,o4a2.,toradol 30mg/1ml injection,N
NSAID,o4a3.,ketorolac trometamol 10mg tablet,N
NSAID,o4a4.,toradol 10mg tablet,N
NSAID,o4a5.,ketorolac trometamol 10mg/1ml injection,N
NSAID,o4a6.,toradol 10mg/1ml injection,N
NSAID,x000x,co-codaprin,N
NSAID,x006P,ibuprofen+codeine phosphate,N
NSAID,x00C5,voltarol emulgel,N
NSAID,x00ca,voltarol ophtha 0.1% single-use eye drops,N
NSAID,x00Dx,cinopal 300mg capsule,N
NSAID,x00eL,benoral 2g/5ml s/f suspension,N
NSAID,x00et,aspirin+codeine 300mg/8mg tablet,N
NSAID,x00fB,dolobis 250mg tablet,N
NSAID,x00fF,fepron 600mg tablet,N
NSAID,x00fh,pacifene 400mg tablet,N
NSAID,x00fi,pacifene 200mg tablet,N
NSAID,x00fm,phor pain 400mg tablet,N
NSAID,x00fn,phor pain 200mg tablet,N
NSAID,x00fN,ibrufhalal 200mg tablet,N
NSAID,x00fs,proflex 200mg tablet,N
NSAID,x00fZ,migrafen 200mg tablet,N
NSAID,x00HG,proflex cream,N
NSAID,x00I6,aspirin+glycine 500mg/133mg dispersible tablet,N
NSAID,x00I7,disprin direct dispersible tablet,N
NSAID,x00LC,phenylbutazone 100mg e/c tablet,N
NSAID,x00LD,voltarene 25mg e/c tablet,N
NSAID,x00LE,voltarene 50mg e/c tablet,N
NSAID,x00LU,tanderil eye ointment,N
NSAID,x00Ml,feldene 0.5% gel,N
NSAID,x00Ms,ibuleve sports gel,N
NSAID,x00N4,oruvail gel,N
NSAID,x00Tg,proflex 300mg m/r capsule,N
NSAID,x00Ts,voltaren retard 100mg m/r tablet,N
NSAID,x00Tt,voltarene lp 100mg m/r tablet,N
NSAID,x00xb,topical diclofenac,N
NSAID,x01Kv,aspirin tablets,N
NSAID,x01Kw,rectal aspirin,N
NSAID,x01Kx,aspirin compound preparation,N
NSAID,x01Ky,diclofenac,N
NSAID,x01Kz,oral diclofenac,N
NSAID,x01L0,rectal diclofenac,N
NSAID,x01L1,parenteral diclofenac,N
NSAID,x01L2,felbinac,N
NSAID,x01L3,oral ibuprofen,N
NSAID,x01L4,topical ibuprofen,N
NSAID,x01L5,proflex pain relief cream,N
NSAID,x01L6,ketorolac,N
NSAID,x01L7,nefopam,N
NSAID,x01L8,tanderil chloramphenicol eye ointment,N
NSAID,x026C,lederfen 300mg capsule,N
NSAID,x026D,lederfen f 450mg effervescent tablet,N
NSAID,x026F,feldene sports 0.5% gel,N
NSAID,x026G,traxam foam,N
NSAID,x026Q,ibugel gel,N
NSAID,x026W,traxam gel,N
NSAID,x026x,ocufen 0.03% single-use eye drops,N
NSAID,x026y,flurbiprofen sodium 0.03% single-use eye drops,N
NSAID,x02AA,anadin all-night 500mg m/r tablet,N
NSAID,x02Dr,ibuprofen+menthol 5%/3% gel,N
